name,ratings,price,imgURL,storage_ram,camera,oS_Processor,display,network,battery
"vivo T2x 5G (Aurora Gold, 128 GB)",4.3,"₹15,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/s/x/-original-imagzjhwaaewgj8r.jpeg?q=70,Internal Storage128 GBRAM8 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Glimmer Black, 128 GB)",4.3,"₹15,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=70,Internal Storage128 GBRAM8 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Marine Blue, 128 GB)",4.3,"₹15,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/u/n/-original-imagzjhwtfthcmzz.jpeg?q=70,Internal Storage128 GBRAM8 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"₹13,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/u/n/-original-imagzjhwtfthcmzz.jpeg?q=70,Internal Storage128 GBRAM6 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Glimmer Black, 128 GB)",4.4,"₹13,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=70,Internal Storage128 GBRAM6 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Aurora Gold, 128 GB)",4.4,"₹13,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/s/x/-original-imagzjhwaaewgj8r.jpeg?q=70,Internal Storage128 GBRAM6 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"₹12,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/u/n/-original-imagzjhwtfthcmzz.jpeg?q=70,Internal Storage128 GBRAM4 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Aurora Gold, 128 GB)",4.4,"₹12,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/s/x/-original-imagzjhwaaewgj8r.jpeg?q=70,Internal Storage128 GBRAM4 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2x 5G (Glimmer Black, 128 GB)",4.4,"₹12,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=70,Internal Storage128 GBRAM4 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeDimensity 6020Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (120M), 5G: n1/n3/n8/n28A/n77/n78","Primary Camera AvailableYesPrimary Camera50MP + 2MPPrimary Camera FeaturesDual Camera Setup: 50MP (f/1.8 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, 50 MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, DocumentsSecondary Camera AvailableYesSecondary Camera8MP Front CameraSecondary Camera Features8MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashlightFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.71 cm (6.58 inch)Resolution2408 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ LCD Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity5000 mAhBattery TypeLithium
"vivo T2 5G (Velocity Wave, 128 GB)",4.4,"₹18,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/r/-original-imagpfbtmrr7spgc.jpeg?q=70,Internal Storage128 GBRAM6 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeSnapdragon 695Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (2535 MHz - 2655 MHz), 5G: n1/3/8/28A/n77 (3300 MHz - 3800 MHz)/n78","Primary Camera AvailableYesPrimary Camera64 MP (OIS) + 2MPPrimary Camera FeaturesDual Camera Setup: 64MP (f/1.79 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, Micro Movie, 64MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, AR Stickers, Documents, Double Exposure, Dual-View VideoSecondary Camera AvailableYesSecondary Camera16MP Front CameraSecondary Camera Features16MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.21 cm (6.38 inch)Resolution2400 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ AMOLED Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity4500 mAhBattery TypeLithium
"vivo T2 5G (Nitro Blaze, 128 GB)",4.4,"₹20,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/1/h/-original-imagpfbvfu4p55n4.jpeg?q=70,Internal Storage128 GBRAM8 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeSnapdragon 695Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (2535 MHz - 2655 MHz), 5G: n1/3/8/28A/n77 (3300 MHz - 3800 MHz)/n78","Primary Camera AvailableYesPrimary Camera64 MP (OIS) + 2MPPrimary Camera FeaturesDual Camera Setup: 64MP (f/1.79 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, Micro Movie, 64MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, AR Stickers, Documents, Double Exposure, Dual-View VideoSecondary Camera AvailableYesSecondary Camera16MP Front CameraSecondary Camera Features16MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.21 cm (6.38 inch)Resolution2400 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ AMOLED Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity4500 mAhBattery TypeLithium
"vivo T2 5G (Nitro Blaze, 128 GB)",4.4,"₹18,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/1/h/-original-imagpfbvfu4p55n4.jpeg?q=70,Internal Storage128 GBRAM6 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeSnapdragon 695Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (2535 MHz - 2655 MHz), 5G: n1/3/8/28A/n77 (3300 MHz - 3800 MHz)/n78","Primary Camera AvailableYesPrimary Camera64 MP (OIS) + 2MPPrimary Camera FeaturesDual Camera Setup: 64MP (f/1.79 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, Micro Movie, 64MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, AR Stickers, Documents, Double Exposure, Dual-View VideoSecondary Camera AvailableYesSecondary Camera16MP Front CameraSecondary Camera Features16MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.21 cm (6.38 inch)Resolution2400 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ AMOLED Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity4500 mAhBattery TypeLithium
"vivo T2 5G (Velocity Wave, 128 GB)",4.4,"₹20,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/r/-original-imagpfbtmrr7spgc.jpeg?q=70,Internal Storage128 GBRAM8 GBMemory Card Slot TypeHybrid SlotCall Log MemoryYes,"Operating SystemAndroid 13Processor TypeSnapdragon 695Processor CoreOcta CorePrimary Clock Speed2.2 GHzOperating Frequency3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8, 4G TDD LTE: B38/B40/B41 (2535 MHz - 2655 MHz), 5G: n1/3/8/28A/n77 (3300 MHz - 3800 MHz)/n78","Primary Camera AvailableYesPrimary Camera64 MP (OIS) + 2MPPrimary Camera FeaturesDual Camera Setup: 64MP (f/1.79 Aperture) + 2MP (f/2.4 Aperture), Camera Features: Photo, Night, Portrait, Video, Micro Movie, 64MP, Panorama, Live Photo, Slo-Mo, Timelapse, Pro, AR Stickers, Documents, Double Exposure, Dual-View VideoSecondary Camera AvailableYesSecondary Camera16MP Front CameraSecondary Camera Features16MP Front Camera Setup: (f/2.0 Aperture)FlashRear FlashFull HD RecordingYesVideo RecordingYesDual Camera LensPrimary Camera",Display Size16.21 cm (6.38 inch)Resolution2400 x 1080 PixelsResolution TypeFull HD+Display TypeFull HD+ AMOLED Display,"Network Type5G, 4G, 3GSupported Networks5G, 4G LTE, WCDMAInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesPre-installed BrowserYesMicro USB VersionUSB (Type C)Bluetooth SupportYesBluetooth Versionv5.1Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5 GHz Dual BandWi-Fi HotspotYesNFCNoUSB ConnectivityYesGPS SupportYes",Battery Capacity4500 mAhBattery TypeLithium
"vivo Y02 (Orchid Blue, 32 GB)",4.3,"₹8,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/g/y/-original-imagkzbfa3wfkjgz.jpeg?q=70,Internal Storage32 GBRAM3 GBSupported Memory Card TypeMicroSDMemory Card Slot TypeDedicated Slot,"Operating SystemAndroid 12Processor TypeMediaTek P22Processor CoreOcta CorePrimary Clock Speed2 GHzOperating Frequency2G GSM: 850/900/1800 MHz, 3G WCDMA: B1/B5/B8, 4G FDD-LTE: B1/B3/B5/B8, 4G TD-LTE: B38/B40/B41(2535 - 2655 MHz)","Primary Camera AvailableYesPrimary Camera8MP Rear CameraPrimary Camera Features8MP Camera Setup: (f/2.0 Aperture), Camera Feature: Face Beauty, Photo, Video, TimelapseSecondary Camera AvailableYesSecondary Camera5MP Front CameraSecondary Camera Features5MP Camera Setup: (f/2.2 Aperture)FlashRear FlashVideo RecordingYesVideo Recording ResolutionYes",Display Size16.54 cm (6.51 inch)Resolution1600 x 720Resolution TypeHD+Display TypeHD+ LCD (IPS) Display,"Network Type4G, 3G, 2GSupported Networks4G LTE, WCDMA, GSMPre-installed BrowserGoogle ChromeBluetooth SupportYesBluetooth Versionv5.0Wi-Fi VersionSupports 2.4 GHz, 5 GHzWi-Fi HotspotYesNFCNoUSB ConnectivityYesMap SupportGoogle MapsGPS SupportYes",Battery Capacity5000 mAh
"vivo Y02 (Cosmic Grey, 32 GB)",4.3,"₹8,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/s/h/-original-imagkzcbstkvqggz.jpeg?q=70,Internal Storage32 GBRAM3 GBSupported Memory Card TypeMicroSDMemory Card Slot TypeDedicated Slot,"Operating SystemAndroid 12Processor TypeMediaTek P22Processor CoreOcta CorePrimary Clock Speed2 GHzOperating Frequency2G GSM: 850/900/1800 MHz, 3G WCDMA: B1/B5/B8, 4G FDD-LTE: B1/B3/B5/B8, 4G TD-LTE: B38/B40/B41(2535 - 2655 MHz)","Primary Camera AvailableYesPrimary Camera8MP Rear CameraPrimary Camera Features8MP Camera Setup: (f/2.0 Aperture), Camera Feature: Face Beauty, Photo, Video, TimelapseSecondary Camera AvailableYesSecondary Camera5MP Front CameraSecondary Camera Features5MP Camera Setup: (f/2.2 Aperture)FlashRear FlashVideo RecordingYesVideo Recording ResolutionYes",Display Size16.54 cm (6.51 inch)Resolution1600 x 720 PixelResolution TypeHD+Display TypeHD+ LCD (IPS) Display,"Network Type4G, 3G, 2GSupported Networks4G LTE, WCDMA, GSMPre-installed BrowserGoogle ChromeBluetooth SupportYesBluetooth Versionv5.0Wi-Fi VersionSupports 2.4 GHz, 5 GHzWi-Fi HotspotYesNFCNoUSB ConnectivityYesMap SupportGoogle MapsGPS SupportYes",Battery Capacity5000 mAh
"vivo V27 5G (Noble Black, 128 GB)",4.4,"₹32,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/x/s/-original-imagna3eswgyntzw.jpeg?q=70,Internal Storage128 GBRAM8 GB,"Operating SystemAndroid 13Processor TypeMediatek Dimensity 7200 5GProcessor CoreOcta CorePrimary Clock Speed2.8 GHzSecondary Clock Speed2 GHzOperating Frequency2G GSM: 850/900/1800/1900 MHz, 3G WCDMA: B1/B5/B8, 4G FDD LTE: B1/B3/B5/B8/B28A, 4G TDD LTE: B38/B40/B41, 5G: n1/n3/n5/n8/n28A/n78","Primary Camera AvailableYesPrimary Camera50MP (OIS) + 8MP + 2MPPrimary Camera FeaturesTriple Camera Setup: 50MP Main Camera (Sony IMX766V, f/1.88 Aperture, OIS) + 8MP Wide Angle Camera (f/2.2 Aperture) + 2MP Macro Camera (f/2.4 Aperture), Camera Features: Night, Portrait, Photo, Video, Micro Movie, High Resolution, Pano, Documents, Slo Mo, Timelapse, Supermoon, Pro, Sports, Double Exposure, Dual View, Live PhotoSecondary Camera AvailableYesSecondary Camera50MP Front CameraSecondary Camera Features50MP Front Camera: (f/2.45 Aperture, Autofocus), Camera Feature: Night, Portrait, Photo, Video, Micro Movie, High Resolution, Sports, Double Exposure, Dual View, Live PhotoFlashRear Flash / Rear Aura Light (Portrait Mode)Video RecordingYesDual Camera LensPrimary Camera",Display Size17.22 cm (6.78 Inch)Resolution2400 × 1080 PixelsResolution TypeFull HD+ AMOLED DisplayDisplay TypeFull HD+ AMOLED Display,"Network Type5G, 4G, 3G, 2GSupported Networks5G, 4G LTE, WCDMA, GSMInternet Connectivity5G, 4G, 3G, Wi-Fi3GYesMicro USB PortYesMicro USB VersionUSB (Type-C)Bluetooth SupportYesBluetooth Versionv5.3Wi-FiYesWi-Fi VersionSupports 2.4 GHz and 5.0 GHzWi-Fi HotspotYesNFCNoUSB TetheringYesUSB ConnectivityYesGPS SupportYes",Battery Capacity4600 mAh
